Variable / Field Name,Field Type,Description,"Choices, Calculations, OR Slider Labels"
record_id,text,Participant identifier,
paired with,text,Siblings simultaneously participating in ORCHARDS,
age,text,Child Age,
gender,radio,Child Gender,"1, Male | 2, Female"
jackson_score,calc,Jackson Score,"sum([nasal_discharge], [nasal_obstruction], [sneezing], [sore_throat], [cough], [malaise], [chilliness], [headache])"
time_symptoms_started,text,Time/date of symtom onset,
home_visit_appointment,text,Time/date of home visit,
school_absence,yesno,Have you been absent from school due to this illness?,"1, Yes | 0, No"
hours_since_start,calc,Hours since symptom onset,
days_since_start,calc,Days since symptom onset,
recent_travel,yesno,"Recent travel (with 7 days, 1+ hour away)","1, Yes | 0, No"
illness_severity,radio,Severity of illness,"1, Mild | 2, Moderate | 3, Severe"
temperature,text,Measured temperature (*F),
antipyretic_use,yesno,Any fever-reducing medications in the past 6 hours?,"1, Yes | 0, No"
flu_antiviral_treatment,yesno,Influenza antiviral treatment for this illness prior to this visit?,"1, Yes | 0, No"
flu_vaccine,yesno,Seasonal influenza vaccine prior to this illness?,"1, Yes | 0, No"
verified_flu_vaccine,yesno,Seasonal vaccine & ACIP compliant verified in WIR,"1, Yes | 0, No"
healthcarevisit_prior,yesno,Were you seen by a healthcare provider prior to the visit? ,"1, Yes | 0, No"
healthcarevisit_planned,yesno,Do you plan to be seen by a healthcare provider after the visit?,"1, Yes | 0, No"
sofia_result,radio,Rapid influenza test result,"1, flu A | 2, flu B | 3, both | 4, negative | 5, invalid | 6, no swab collected"
student_pcr_1,dropdown,PCR Result 1,"1, Negative | 2, Influenza A | 24, Influenza A H1N1 | 25, Influenza A H3N2 | 3, Influenza B | 26, Influenza B (Yamagata) | 27, Influenza B (Victoria) | 99, Inconclusive | 4, Adenovirus | 5, Bocavirus | 6, Coronavirus 229E | 7, Coronavirus HKU1 | 8, Coronavirus NL63 | 9, Coronavirus OC43 | 10, Human Metapneumovirus | 11, Parainfluenza 1 | 12, Parainfluenza 2 | 13, Parainfluenza 3 | 14, Parainfluenza 4 | 15, Enterovirus/Rhinovirus | 16, RSV A | 17, RSV B | 20, Chlamydophila pneumoniae | 21, Mycoplasma pneumoniae | 22, Legionella | 23, No swab collected | 98, Not Tested (i.e. leakage)"
student_ct_value,text,Ct value 1,
